
Copyright (c) 2009-2020 by the authors and their institutional
affiliations listed at http://cvc4.cs.stanford.edu/authors

CVC4 is open-source and is covered by the BSD license (modified).

THIS SOFTWARE IS PROVIDED AS-IS, WITHOUT ANY WARRANTIES.
USE AT YOUR OWN RISK.

CVC4 incorporates code from ANTLR3 (http://www.antlr.org).
See licenses/antlr3-LICENSE for copyright and licensing information.

This version of CVC4 is linked against the following non-(L)GPL'ed
third party libraries.

  SymFPU - The Symbolic Floating Point Unit
  See https://github.com/martin-cs/symfpu/tree/CVC4 for copyright information.

This version of CVC4 is linked against the following third party
libraries covered by the LGPLv3 license.
See licenses/lgpl-3.0.txt for more information.

  GMP - Gnu Multi Precision Arithmetic Library
  See http://gmplib.org for copyright information.

See the file COPYING (distributed with the source code, and with
all binaries) for the full CVC4 copyright, licensing, and (lack of)
warranty information.

version       : 1.8

library       : 1.8.0

debug code    : no
statistics    : yes
tracing       : no
dumping       : yes
muzzled       : no
assertions    : no
proof         : no
coverage      : no
profiling     : no
asan          : no
ubsan         : no
tsan          : no
competition   : no

abc           : no
cln           : no
glpk          : no
cadical       : no
cryptominisat : no
drat2er       : no
gmp           : yes
kissat        : no
lfsc          : no
readline      : no
symfpu        : yes
