a-cfhama.ads:399:08: info: dynamic accessibility check proved (Trivial), in instantiation at test.ads:10
a-cfhama.ads:399:08: info: null exclusion check proved (CVC4: 1 VC), in instantiation at test.ads:10
a-cfhama.ads:405:08: info: dynamic accessibility check proved (Trivial), in instantiation at test.ads:10
a-cfhama.ads:424:39: info: pointer dereference check proved (CVC4: 1 VC), in instantiation at test.ads:10
a-cfhama.ads:462:36: info: pointer dereference check proved (CVC4: 1 VC), in instantiation at test.ads:10
a-cfhama.ads:775:39: info: precondition proved (CVC4: 1 VC), in instantiation at test.ads:10
a-cfhama.ads:784:17: info: precondition proved (CVC4: 1 VC), in instantiation at test.ads:10
a-cfhama.ads:814:20: info: precondition proved (CVC4: 1 VC), in instantiation at test.ads:10
a-cfhama.ads:829:20: info: precondition proved (CVC4: 1 VC), in instantiation at test.ads:10
a-cfhama.ads:844:42: info: discriminant check proved (CVC4: 1 VC), in instantiation at test.ads:10
a-cofuve.ads:96:06: info: data dependencies proved, in instantiation at a-cfhama.ads:112, in instantiation at test.ads:10
a-cofuve.ads:232:54: info: overflow check proved (CVC4: 2 VC), in instantiation at a-cfhama.ads:112, in instantiation at test.ads:10
a-cofuve.ads:237:63: info: range check proved (CVC4: 2 VC), in instantiation at a-cfhama.ads:112, in instantiation at test.ads:10
a-cofuve.ads:238:59: info: overflow check proved (CVC4: 2 VC), in instantiation at a-cfhama.ads:112, in instantiation at test.ads:10
a-cofuve.ads:238:76: info: overflow check proved (CVC4: 2 VC), in instantiation at a-cfhama.ads:112, in instantiation at test.ads:10
a-cofuve.ads:239:30: info: range check proved (CVC4: 2 VC), in instantiation at a-cfhama.ads:112, in instantiation at test.ads:10
a-cofuve.ads:300:52: info: overflow check proved (CVC4: 1 VC), in instantiation at a-cfhama.ads:112, in instantiation at test.ads:10
test.ads:10:03: info: function contract not available for proof ("<=" might not return)
test.ads:10:03: info: function contract not available for proof ("<=" might not return)
test.ads:10:03: info: function contract not available for proof ("<=" might not return)
test.ads:10:03: info: function contract not available for proof ("<=" might not return)
test.ads:10:03: info: function contract not available for proof ("<=" might not return)
test.ads:10:03: info: function contract not available for proof ("<=" might not return)
test.ads:10:03: info: function contract not available for proof ("<=" might not return)
test.ads:10:03: info: function contract not available for proof ("<=" might not return)
test.ads:10:03: info: function contract not available for proof ("<=" might not return)
test.ads:10:03: info: function contract not available for proof ("<=" might not return)
test.ads:10:03: info: function contract not available for proof ("<=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("=" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Contains" might not return)
test.ads:10:03: info: function contract not available for proof ("Element" might not return)
test.ads:10:03: info: function contract not available for proof ("Element" might not return)
test.ads:10:03: info: function contract not available for proof ("Element" might not return)
test.ads:10:03: info: function contract not available for proof ("Elements_Equal_Except" might not return)
test.ads:10:03: info: function contract not available for proof ("Elements_Equal_Except" might not return)
test.ads:10:03: info: function contract not available for proof ("Elements_Equal_Except" might not return)
test.ads:10:03: info: function contract not available for proof ("Elements_Equal_Except" might not return)
test.ads:10:03: info: function contract not available for proof ("Elements_Equal_Except" might not return)
test.ads:10:03: info: function contract not available for proof ("Elements_Equal_Except" might not return)
test.ads:10:03: info: function contract not available for proof ("Elements_Equal_Except" might not return)
test.ads:10:03: info: function contract not available for proof ("Equal_Except" might not return)
test.ads:10:03: info: function contract not available for proof ("Equal_Except" might not return)
test.ads:10:03: info: function contract not available for proof ("Equal_Except" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Find" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
test.ads:10:03: info: function contract not available for proof ("Get" might not return)
